studentId,class
1,10G
2,10M
3,10O
4,5M
5,5X
6,1L
7,11E
8,9D
9,5T
10,10I
11,9X
12,7J
13,12F
14,6Y
15,2L
16,9V
17,7N
18,3R
19,11T
20,10S
21,10T
22,11Z
23,8Z
24,10U
25,2Z
26,1V
27,3Z
28,3X
29,4Q
30,4D
31,11O
32,2I
33,4I
34,3A
35,4B
36,9J
37,12H
38,2T
39,2N
40,1P
41,4K
42,6K
43,10P
44,1K
45,11Q
46,5V
47,11F
48,5O
49,6M
50,12N
51,11M
52,5E
53,2A
54,12I
55,6D
56,3J
57,9D
58,4Z
59,9H
60,9W
61,11R
62,3C
63,10J
64,2I
65,11C
66,9P
67,10W
68,5X
69,9T
70,1Q
71,4A
72,4F
73,2M
74,8P
75,2H
76,8C
77,6A
78,9S
79,12L
80,4Z
81,12F
82,11M
83,2X
84,10V
85,6F
86,6T
87,1J
88,7F
89,12F
90,3I
91,3A
92,8B
93,9H
94,10I
95,2Y
96,7V
97,12D
98,12T
99,12T
100,1P
101,3Z
102,3E
103,9K
104,7M
105,5B
106,11B
107,6U
108,10C
109,7W
110,10R
111,1S
112,9B
113,4D
114,8U
115,1Y
116,10E
117,5K
118,1C
119,3X
120,10G
121,2Y
122,7H
123,5Q
124,10T
125,9B
126,12Y
127,4B
128,10H
129,9T
130,3H
131,2Z
132,1Q
133,7Z
134,11A
135,2I
136,7L
137,1I
138,11Z
139,12M
140,10W
141,3P
142,8D
143,2W
144,1E
145,2O
146,4T
147,11P
148,3F
149,10F
150,10C
151,5O
152,1F
153,4V
154,12U
155,1E
156,7R
157,6H
158,3S
159,7L
160,12W
161,12F
162,10Q
163,5W
164,10J
165,9I
166,10P
167,2R
168,4A
169,3L
170,1I
171,5W
172,8H
173,11A
174,7W
175,5S
176,6H
177,8Q
178,12W
179,9L
180,4S
181,1D
182,7R
183,6X
184,10R
185,3E
186,1O
187,10I
188,5O
189,11T
190,9K
191,5U
192,2D
193,7E
194,6U
195,6V
196,9E
197,4B
198,7I
199,10G
200,11R
201,4H
202,11A
203,9T
204,6L
205,10X
206,7I
207,12Z
208,5K
209,3N
210,9Y
211,2V
212,1E
213,5J
214,9G
215,9Y
216,6Y
217,10L
218,9I
219,11L
220,5V
221,12P
222,1H
223,1L
224,11U
225,2Y
226,5P
227,4C
228,3F
229,6C
230,10I
231,12Q
232,4O
233,1O
234,3V
235,6Z
236,1F
237,11D
238,12O
239,7Z
240,1M
241,10Z
242,1U
243,3H
244,2Q
245,12R
246,8R
247,5B
248,11F
249,9Z
250,6Z
251,1G
252,3L
253,1G
254,9L
255,8G
256,6W
257,3H
258,9Z
259,3H
260,4W
261,3D
262,4S
263,1J
264,9V
265,2X
266,10O
267,12G
268,11B
269,12B
270,8G
271,5T
272,10Z
273,7F
274,5G
275,12Y
276,9P
277,7A
278,9H
279,7E
280,2S
281,3G
282,7C
283,10F
284,7A
285,4R
286,7A
287,12S
288,12P
289,9D
290,4B
291,2A
292,6S
293,1G
294,5R
295,1U
296,9L
297,10I
298,6O
299,1L
300,3D
301,10K
302,12T
303,9Z
304,6B
305,3L
306,9J
307,7H
308,6V
309,6W
310,11U
311,9E
312,7R
313,3K
314,8T
315,12B
316,8I
317,4M
318,9W
319,3P
320,12T
321,8T
322,2S
323,12N
324,10G
325,7P
326,5I
327,3C
328,7U
329,8H
330,2N
331,1N
332,8C
333,11T
334,11R
335,11A
336,2T
337,8M
338,1G
339,1T
340,12N
341,9N
342,5H
343,3E
344,7J
345,4A
346,10H
347,6C
348,2X
349,6U
350,6B
351,1T
352,9A
353,5Y
354,11N
355,12M
356,7Q
357,6L
358,9V
359,7S
360,8U
361,11H
362,1U
363,2F
364,11J
365,7F
366,12F
367,4R
368,9W
369,10R
370,9E
371,1V
372,10Y
373,2K
374,4Z
375,11X
376,10J
377,2M
378,6R
379,7H
380,3Z
381,7K
382,8Z
383,9L
384,3O
385,3O
386,3V
387,1J
388,12I
389,11Z
390,8D
391,12C
392,6O
393,8B
394,4Z
395,3Z
396,8Q
397,4H
398,7J
399,7G
